MacroCluster=1, center=[47.47304472053883,634.626901488768,428.7536867841108,0.006494767195907765,8.174659780878245E-6,0.02534425905235806,1.4101288122014973E-4,6.457981226893813E-4,8.583392769922156E-5,8.174659780878245E-6,0.0055812489653946215,9.952648283219263E-4,1.103579070418563E-4,9.625661891984133E-4,0.0,335.4306839232836,295.66094784496624,0.17835162244584993,0.17827327382333139,0.05780686140068709,0.05784362693305164,0.7895618586728888,0.02115516117364223,0.028204029779592465,233.20936198368432,188.48685827037536,0.7519220914433336,0.031123615072198872,0.6070245683138197,0.00660495580725358,0.17842182722991512,0.17810530001293362,0.058423516861257525,0.05771236233361932], radius=251.05192451761613, microClusters=22
MicroCluster=1, center=[47.47304472053883,634.626901488768,428.7536867841108,0.006494767195907765,8.174659780878245E-6,0.02534425905235806,1.4101288122014973E-4,6.457981226893813E-4,8.583392769922156E-5,8.174659780878245E-6,0.0055812489653946215,9.952648283219263E-4,1.103579070418563E-4,9.625661891984133E-4,0.0,335.4306839232836,295.66094784496624,0.17835162244584993,0.17827327382333139,0.05780686140068709,0.05784362693305164,0.7895618586728888,0.02115516117364223,0.028204029779592465,233.20936198368432,188.48685827037536,0.7519220914433336,0.031123615072198872,0.6070245683138197,0.00660495580725358,0.17842182722991512,0.17810530001293362,0.058423516861257525,0.05771236233361932], radius=251.05192451761613, size=489317.0
MicroCluster=2, center=[167.47457627118644,280.5762711864407,92858.16949152542,0.0,0.0,0.0,0.0,4.779661016949152,0.01694915254237288,0.05084745762711865,5.288135593220339,0.0,0.0,0.0847457627118644,0.0,3.9152542372881354,6.101694915254237,0.0,8.474576271186442E-4,0.0,0.00847457627118644,1.0,0.0,0.12169491525423728,76.69491525423729,222.11864406779662,0.9216949152542373,0.004915254237288136,0.0813559322033898,0.026440677966101698,0.012881355932203391,0.007457627118644069,0.00559322033898305,0.012033898305084745], radius=811.3525081239592, size=59.0
MicroCluster=3, center=[136.35977859778598,273.22878228782287,45243.14391143912,0.0,0.0,0.03136531365313653,0.0018450184501845018,0.6457564575645757,0.007380073800738007,0.007380073800738007,0.7269372693726938,0.05904059040590406,0.0,0.01107011070110701,0.0,5.119926199261992,7.826568265682657,0.0049261992619926195,0.00466789667896679,0.003985239852398524,0.005350553505535055,0.9990774907749077,0.0018450184501845018,0.10983394833948341,114.81918819188192,241.62361623616235,0.9697047970479703,0.004298892988929887,0.07857933579335805,0.029630996309963013,0.006014760147601472,0.006162361623616227,0.01942804428044279,0.019040590405904046], radius=824.5867978290045, size=542.0
MicroCluster=4, center=[2.0588235294117645,284.94117647058823,142552.64705882352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.5,0.002058823529411765,0.002058823529411765,0.0,0.0,1.0,0.0,0.05588235294117647,78.26470588235294,224.61764705882354,0.9235294117647059,0.0035294117647058825,0.050588235294117656,0.031764705882352945,0.0029411764705882353,0.0011764705882352942,0.012058823529411764,0.01647058823529412], radius=1003.0530597039386, size=34.0
MicroCluster=5, center=[3256.3333333333335,846.0,200908.75,0.0,0.0,0.16666666666666666,0.0,64.0,0.08333333333333333,0.16666666666666666,71.41666666666667,0.8333333333333334,0.0,0.5,0.0,3.1666666666666665,8.0,0.0,0.0,0.08333333333333333,0.08333333333333333,1.0,0.0,0.06166666666666667,77.75,136.08333333333334,0.5908333333333333,0.030833333333333338,0.04166666666666668,0.020833333333333332,0.065,0.056666666666666664,0.006666666666666667,0.0275], radius=978.3485048125158, size=12.0
MicroCluster=6, center=[8.318181818181818,332.0,273474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.227272727272727,2.6818181818181817,0.0,0.0,0.0,0.005,1.0,0.0,0.051818181818181826,166.6818181818182,160.6818181818182,0.6509090909090909,0.015454545454545455,0.06545454545454545,0.015000000000000001,0.0,0.0,0.009090909090909092,0.03727272727272727], radius=624.8058953389333, size=22.0
MicroCluster=7, center=[17.5,474.7,237311.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,6.2,0.0,0.0,0.0,0.0,0.95,0.1,0.0,122.8,89.2,0.40700000000000003,0.023,0.016999999999999998,0.018,0.0,0.006999999999999999,0.004,0.012], radius=571.9660069371674, size=10.0
MicroCluster=8, center=[363.14285714285717,755.8571428571429,480019.5714285714,0.0,0.42857142857142855,0.14285714285714285,0.2857142857142857,3.0,0.14285714285714285,0.0,1.7142857142857142,0.14285714285714285,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,112.57142857142857,55.42857142857143,0.39142857142857146,0.03428571428571429,0.1542857142857143,0.0071428571428571435,0.002857142857142857,0.0,0.0,0.0], radius=1089.2323406958833, size=7.0
MicroCluster=9, center=[0.12852112676056338,54078.15625,8015.128080985915,0.0,0.0,1.8930457746478873,0.0,0.9335387323943662,0.0,0.0,4.4014084507042255E-4,0.0,0.0,0.0,0.0,3.596830985915493,3.8455105633802815,0.003807218309859155,0.004005281690140845,0.03479753521126759,0.08831866197183137,0.998424295774648,0.0023899647887323937,0.11272447183098547,204.5699823943662,202.58010563380282,0.977856514084507,0.0022623239436619725,0.021544894366197248,6.294014084507045E-4,0.0023195422535211064,0.0029137323943661778,0.04654049295774685,0.04617957746478911], radius=317.1831502755143, size=2272.0
MicroCluster=10, center=[1.25,250723.0,341.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.25,0.0,0.0,0.0,0.0,1.0,0.0,0.75,89.25,121.25,0.69,0.13,0.03,0.0225,0.0,0.0,0.0,0.005], radius=10.531349929484662, size=4.0
MicroCluster=11, center=[3.0294117647058822,91190.05882352941,60.35294117647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176470588235294,0.0,0.0,0.0,0.0,8.735294117647058,8.882352941176471,0.0,0.0,0.0,0.0,1.0,0.0,0.09176470588235294,107.29411764705883,71.58823529411765,0.4476470588235294,0.08676470588235295,0.3435294117647059,0.018529411764705885,0.004411764705882354,2.9411764705882356E-4,0.0011764705882352942,0.0011764705882352942], radius=443.84903285114063, size=34.0
MicroCluster=12, center=[0.0,173920.9411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7647058823529411,3.235294117647059,0.0,0.0,0.0,0.0,1.0,0.0,0.10294117647058823,122.11764705882354,69.3529411764706,0.3211764705882353,0.08941176470588239,0.3205882352941177,0.016470588235294115,0.0035294117647058825,0.005294117647058824,0.0,0.0], radius=340.50089769051, size=17.0
MicroCluster=13, center=[1657.6666666666667,713.5555555555555,345615.1111111111,0.0,0.0,0.0,0.0,98.22222222222223,0.1111111111111111,0.2222222222222222,110.33333333333333,0.0,0.0,0.8888888888888888,0.0,1.1111111111111112,1.1111111111111112,0.0,0.0,0.0,0.0,1.0,0.0,0.0,55.666666666666664,37.0,0.2611111111111111,0.19222222222222224,0.07777777777777779,0.07666666666666666,0.003333333333333333,0.03777777777777777,0.08555555555555555,0.015555555555555557], radius=1155.5955046212712, size=9.0
MicroCluster=14, center=[76.0,853.3333333333334,553978.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,196.0,33.0,0.16333333333333333,0.02666666666666667,0.0033333333333333335,0.0,0.0,0.0,0.0,0.0], radius=680.499106842587, size=3.0
MicroCluster=15, center=[0.0,501760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8333333333333333,1.8333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,143.33333333333334,79.16666666666667,0.4166666666666667,0.028333333333333335,0.4166666666666667,0.01,0.0,0.0016666666666666668,0.0,0.0], radius=6.662219741966466, size=6.0
MicroCluster=16, center=[2.2,509.4,644577.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,5.4,0.3,0.21400000000000002,0.0,0.0,1.0,0.0,0.026000000000000002,94.0,158.8,0.8320000000000001,0.008,0.025999999999999995,0.022,0.11200000000000002,0.11000000000000001,0.039999999999999994,0.11600000000000002], radius=326.2283328274766, size=5.0
MicroCluster=17, center=[4725.0,904.5,411435.0,0.0,0.0,0.0,0.0,70.25,0.0,0.25,69.5,0.25,0.0,0.0,0.0,1.25,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0775,202.0,85.5,0.3625,0.0225,0.005,0.0,0.09,0.115,0.0,0.0], radius=1585.018631651469, size=4.0
MicroCluster=18, center=[41.0,844.0,600787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,140.0,15.0,0.11,0.03,0.01,0.0,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MicroCluster=19, center=[0.0,456980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.5,0.5,0.0,0.0,1.0,0.0,0.0,62.0,50.0,0.1,0.05,0.1,0.04,0.02,0.06,0.0,0.0], radius=0.0, size=1.0
MicroCluster=20, center=[25.0,100788.0,32708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255.0,15.0,0.06,0.03,0.0,0.0,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MicroCluster=21, center=[144.0,715240.0,215800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,90.0,1.0,0.01,0.08,0.01,0.0,0.01,0.0,0.0,0.0], radius=0.0, size=1.0
MicroCluster=22, center=[0.0,219.0,1234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,35.0,0.0,0.0,0.0,0.0,1.0,0.0,0.14,6.0,255.0,1.0,0.0,0.17,0.05,0.0,0.01,0.0,0.0], radius=0.0, size=1.0
MacroCluster=2, center=[107.0,585.0,2661605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,171.0,47.0,0.27,0.02,0.01,0.0,0.0,0.0,0.0,0.0], radius=0.0, microClusters=7
MicroCluster=1, center=[107.0,585.0,2661605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,171.0,47.0,0.27,0.02,0.01,0.0,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MicroCluster=2, center=[67.0,709.5,2423906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,129.5,37.5,0.22999999999999998,0.06999999999999999,0.02,0.2,0.0,0.0,0.0,0.0], radius=542.6964705882353, size=2.0
MicroCluster=3, center=[110.0,649.0,2527504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,113.0,13.0,0.11,0.04,0.01,0.15,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MicroCluster=4, center=[324.3125,0.0,5150380.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.125,1.125,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.3125,13.375,0.953125,0.00125,0.9375,0.0,0.046875,0.05375,0.0,0.0], radius=336.04510497425525, size=16.0
MicroCluster=5, center=[6.0,167.0,3916592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,131.0,255.0,1.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
