MacroCluster=1, center=[-1.0019715915557472,-0.05255241891631286,-1.2083231325758856,0.0,0.0,-1.0057731630805975,0.0,-1.026513885092036,-1.001001001001001,0.0,0.3645730258998066,-1.01390524963269,-1.0010010010010009,-1.0107741443939708,0.0,7415.890951065632,-297.08417068509533,-1.0127472864428426,-1.0114916857846186,-1.0531981839199989,-1.0531981839199989,-1.0382081371686511,-1.0162052004822286,-1.3553926090666912,-4.9646470908818765,-1.0446482535864532,-0.8782282119558619,-1.0530969560911785,296897.7788112909,-1.1234731969978726,-1.0099751197448175,-1.0066344596919827,-1.0529487870755325,-1.0484643062716326], radius=0.0, microClusters=4
MicroCluster=1, center=[-1.0019715915557472,-0.05255241891631286,-1.2083231325758856,0.0,0.0,-1.0057731630805975,0.0,-1.026513885092036,-1.001001001001001,0.0,0.3645730258998066,-1.01390524963269,-1.0010010010010009,-1.0107741443939708,0.0,7415.890951065632,-297.08417068509533,-1.0127472864428426,-1.0114916857846186,-1.0531981839199989,-1.0531981839199989,-1.0382081371686511,-1.0162052004822286,-1.3553926090666912,-4.9646470908818765,-1.0446482535864532,-0.8782282119558619,-1.0530969560911785,296897.7788112909,-1.1234731969978726,-1.0099751197448175,-1.0066344596919827,-1.0529487870755325,-1.0484643062716326], radius=0.0, size=1.0
MicroCluster=2, center=[-0.8908460063021976,-1.072827894887843,-1.1465809436140957,0.0,0.0,-0.8412158499910647,0.0,24.486370205942713,26.198682753090374,0.0,-1.001001001001001,33.39742443487124,-11.60836917582131,-1.0107741443939708,0.0,-127.94131232715173,5.528524218073965,-1.0127472864428426,-1.0114916857846186,-1.0531981839199989,-1.0531981839199989,-1.02097001935273,-1.0162052004822286,-1.3553926090666917,2.7346850804232803,2.188144795310622,-1.0762650591332557,-1.0687476637061233,310908.24040961434,0.45274554170060083,-1.0099751197448175,-1.0066344596919827,-1.0529487870755325,3.6978662207915143], radius=0.0, size=1.0
MicroCluster=3, center=[-1.0019715915557472,-0.9936502055187908,-0.4820730743040734,0.0,0.0,-1.0057731630805975,0.0,-1.026513885092036,-1.0418618178574228,0.0,0.3645730258998081,-1.01390524963269,4.305336255037172,-1.0107741443939708,0.0,-128.39775359581574,5.563706117591109,11.48330105594196,10.709943826637382,-1.0531981839199989,-1.0531981839199989,-1.0359630943639488,-1.0162052004822286,-1.3553926090666917,2.7326071957765365,-1.209519552973686,-1.092967105919861,-1.0687476637061233,302219.0167593149,-0.7801390472269055,17.68610559653948,-1.0066344596919827,-1.0529487870755325,-1.0484643062716326], radius=0.0, size=1.0
MicroCluster=4, center=[-0.993214622343333,-1.0026355526921913,-1.0564281016057142,-1.001001001001001,14.192242105687884,-1.005227986840509,-497832.91553912923,-1.0126166291880996,-1.0205074314957525,-1.001001001001001,-1.010570770151943,-1.0071661227187043,-1.026267669575266,-1.0078053768315895,0.0,4.327669227338574,0.2467466258036464,-0.6984631971971847,-1.0046029076166434,-1.0511779254535734,-1.0513248490947993,8.488247409275393,0.06691079546941359,-2.195136675844811,-3.2112729580262083,0.31131717235449624,1.9030386148292457,1.6940021906055809,-1.6028528176770436,-1.6114134853269375,-0.9456462351269084,-0.9956658070458245,-1.0011509267925345,-1.0317529276207544], radius=0.0, size=1.0
MacroCluster=2, center=[-1.0019859540026679,-0.574578312193236,-3.902445671787897,0.0,0.0,-1.05139413719469,0.0,-1.0367358140905014,-1.0387746236802835,0.0,0.4769119391344662,-1.0145106546134826,1.4592784743187939,-1.0134203682590779,0.0,455.84481669695805,-147642.42290600445,-1.0367924472309216,-1.0324939774311237,-1.0565995617242752,-1.0565995617242752,-1.1036586516877103,-1.0292543175644537,-1.9804574058604052,-4.608888287700194,-1.0540417791354222,-0.8857867951483326,-1.0673165848779669,33.863092174153685,-1.8936228939713338,-1.0174520231803146,-1.0084105716168523,-1.0530943170559728,-1.0511981720025247], radius=0.0, microClusters=6
MicroCluster=1, center=[-1.0019859540026679,-0.574578312193236,-3.902445671787897,0.0,0.0,-1.05139413719469,0.0,-1.0367358140905014,-1.0387746236802835,0.0,0.4769119391344662,-1.0145106546134826,1.4592784743187939,-1.0134203682590779,0.0,455.84481669695805,-147642.42290600445,-1.0367924472309216,-1.0324939774311237,-1.0565995617242752,-1.0565995617242752,-1.1036586516877103,-1.0292543175644537,-1.9804574058604052,-4.608888287700194,-1.0540417791354222,-0.8857867951483326,-1.0673165848779669,33.863092174153685,-1.8936228939713338,-1.0174520231803146,-1.0084105716168523,-1.0530943170559728,-1.0511981720025247], radius=0.0, size=1.0
MicroCluster=2, center=[-1.001986038955688,-0.5489324375020254,-3.2194828292210524,0.0,0.0,-1.0504512608322978,0.0,-1.0367335283811017,-1.0386516526052005,0.0,0.42189524950356744,-1.0145106546134826,1.4654699458077505,-1.0134203682590779,0.0,376.04681178492604,-88221.83085654488,-1.0308480775067692,-1.0282313143972417,-1.053650134322795,-1.053650134322795,-1.099354229969356,-1.0272566804679084,-2.285380835759266,-5.487234160861076,-1.0586044084880373,-0.8771043512212532,-1.0699487805956749,40.25994032517023,-2.031411443491688,-1.0172938092856791,-1.0083628722060216,-1.0507895154355371,-1.0490362874853858], radius=0.0, size=1.0
MicroCluster=3, center=[-1.0019715915557472,-1.6426951187909085,-1.2041160781070612,0.0,0.0,-1.0057731630805975,0.0,-1.026513885092036,-1.0418618178574228,0.0,-0.5458096587007314,-1.01390524963269,-1.0010010010010009,-1.0107741443939708,0.0,-128.26278195394033,5.323007376242218,-1.0127472864428426,-1.0114916857846186,-1.0531981839199989,-1.0531981839199989,-1.0087479402461743,-1.0162052004822286,-0.4089475822518306,2.5916783402110743,2.00952636153973,1.8259044730791343,3.668561573764087,68184.46492608928,0.3611317439691294,-1.0099751197448175,-1.0066344596919827,-1.0529487870755325,-1.0484643062716328], radius=0.0, size=1.0
MicroCluster=4, center=[-1.0019715915557472,1.4770149047569245,-1.192960293223436,0.0,0.0,-1.0057731630805975,0.0,-1.026513885092036,-1.0418618178574228,0.0,-1.001001001001001,-1.01390524963269,-1.0010010010010009,-1.0107741443939708,0.0,-128.14638776890598,5.528108066916203,-1.0127472864428426,-1.0114916857846186,-1.0531981839199989,-1.0531981839199989,-1.0084737859748458,-1.0162052004822286,-1.3553926090666917,2.703941696287491,-1.0202946938707065,1.0716052838970282,10.85848168578723,137042.50334377692,-1.0175970820232705,-1.0099751197448175,-1.0066344596919827,-1.0529487870755325,-1.0484643062716328], radius=0.0, size=1.0
