MacroCluster=1, center=[1.3018910328343791,0.730249102641587,1.1750480365573552,0.049023101363991906,-0.016233261737441048,0.5218569784404734,-0.033209985006279946,0.08251962040088048,-0.05177094250892843,-0.04061360845333848,0.17767834741734895,0.07311459910449912,-0.021336974378673226,0.15117683114070501,0.0,0.156372009644249,0.1253543419751287,0.44075732543115487,0.4767145338418735,0.43416568823222423,0.3839295211267605,0.03554875970468048,0.3363050759659599,0.3160581770814731,0.008308597810006898,0.040497645489616194,0.04077942346869015,0.41074107352007,1.0339978193068111,0.5259231033588723,0.7374036976421838,0.9403790385404445,0.5501947203100297,1.1271907352033594], radius=121.78337817044307, microClusters=41
MicroCluster=1, center=[1.3018910328343791,0.730249102641587,1.1750480365573552,0.049023101363991906,-0.016233261737441048,0.5218569784404734,-0.033209985006279946,0.08251962040088048,-0.05177094250892843,-0.04061360845333848,0.17767834741734895,0.07311459910449912,-0.021336974378673226,0.15117683114070501,0.0,0.156372009644249,0.1253543419751287,0.44075732543115487,0.4767145338418735,0.43416568823222423,0.3839295211267605,0.03554875970468048,0.3363050759659599,0.3160581770814731,0.008308597810006898,0.040497645489616194,0.04077942346869015,0.41074107352007,1.0339978193068111,0.5259231033588723,0.7374036976421838,0.9403790385404445,0.5501947203100297,1.1271907352033594], radius=121.78337817044307, size=492569.0
MicroCluster=2, center=[37.6578616775855,1.9255372809181996,15.601785535143621,-0.20010005002501252,0.0,10960.035573342226,-0.20010005002501252,-0.46690011672502924,-0.2668000667000167,0.0,-0.6003001500750376,-0.8004002001000501,-0.20010005002501252,-0.9338002334500585,0.0,-0.9455330414657788,-0.9222356279522494,-0.8671002167750542,-1.0005002501250626,-0.6670001667500417,-0.5336001334000334,3.0490885693461323,0.8669887248959469,7.001901270571299,-0.4901669683083101,-0.39540050472750915,0.5444580510660108,6.12740066385961,0.03567184249273898,-1.0005002501250626,5.510213392667773,-0.8575178823347522,-0.8618025704008035,-0.733700183425046], radius=476.45136446626327, size=15.0
MicroCluster=3, center=[-1.0005002501250626,-1.0005002501250626,-1.0005002501250624,0.0,0.0,-1.0005002501250624,0.0,-1.0005002501250626,-1.0005002501250626,0.0,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,0.0,-0.873734301423756,-0.902733088340232,-1.0005002501250626,-1.0005002501250624,1.0,1.0,0.0031514663898567666,-1.0005002501250626,-1.0005002501250626,-0.8314103019488192,-0.9258591524308631,0.04177979563426114,-1.0005002501250626,1.0443720559648084,-1.0005002501250626,-1.0005002501250624,-1.0005002501250624,7695.155269942664,5716.143786178804], radius=0.4530721883597286, size=4.0
MicroCluster=4, center=[50172.20332440629,-0.8100670876539812,1.8698016465702108,0.0,0.0,-0.16675004168751043,0.0,-0.16675004168751043,0.0,0.0,0.0,-0.16675004168751043,0.0,-0.16675004168751043,0.0,-0.9786502502300554,-0.9820780491532166,-0.1667500416875104,-0.16675004168751043,-0.8337502084375522,-0.8337502084375522,0.004401472699789081,-1.0005002501250626,-1.0005002501250626,-0.28527201243356287,-0.9780015665691796,-0.9239376937366163,139.9379115808483,-0.04709357084282428,-0.004977613184708278,112.5021970444681,636.5152273106247,-0.8337502084375522,-0.8337502084375522], radius=788.870474237451, size=6.0
MicroCluster=5, center=[91.513616354567,80.22042278446402,12351.720046454062,-0.28585721432144645,0.0,-0.14295242859525,0.0,0.4761428333214226,-0.09528573810714883,0.0,-0.19057147621429765,-0.19057147621429765,-0.09528573810714883,-0.09528573810714883,0.0,-0.9527977032066401,-0.934733021010825,-0.3811429524285953,-0.3811429524285953,-0.19059529764882444,-0.19059529764882444,3.7439688695139117,-0.4287858214821697,-0.233476261940494,-0.3917185944107386,-0.20492788859287836,0.08520219061489313,-0.4024878773398689,-0.7489757701261963,0.8357105830270393,-0.2553657781271588,-0.34874675432954577,-0.2348810119345387,-0.22202386907739582], radius=595.935583101494, size=21.0
MicroCluster=6, center=[-1.0005002501250626,-1.0005002501250624,-1.0005002501250624,0.0,0.0,-1.0005002501250626,-1.0005002501250626,0.0,0.0,0.0,-1.0005002501250626,-1.0005002501250626,0.0,-1.0005002501250626,0.0,-0.9949830796242708,-0.9950571577632068,4445.667278083486,4546.72790940925,-1.0005002501250626,-1.0005002501250626,0.00714419914532699,-1.0005002501250624,-1.0005002501250626,-0.9765207363632084,0.10192457954641035,0.05577112880764603,-1.0005002501250626,-0.3722426362317667,2.891234920539679,4256.4473726224805,332.4995831248958,-1.0005002501250626,-1.0005002501250626], radius=0.0, size=1.0
MicroCluster=7, center=[14894.124308226332,-0.5487866660106149,1.469402716077314,-0.18190913638637501,0.0,-0.7276365455455001,0.09090909090909091,-0.36381827277275003,-0.18190913638637501,0.0,-0.27286370457956255,-0.45477284096593756,0.0,90.40884078402838,0.0,-0.8999189476855054,-0.8245718988282043,-0.5457274091591251,-0.5457274091591251,3.044418790410282,0.5563834621220469,-0.0045431070372703615,18.93518812587454,-0.8784272361089293,-0.32449764709637124,-0.8028784706351211,-0.7476533845468863,47.38368911636673,4.549800652601039,2.291139748406121,-0.7276365455455001,20.261879191344022,0.364123489444539,3.003832428736096], radius=434.69068519334974, size=11.0
MicroCluster=8, center=[15.211687476391258,-0.6872746324473059,22.989721079714208,0.0,0.0,-0.5717144286428929,0.0,0.0,0.0,0.0,-0.5717144286428929,-0.4287858214821697,0.0,-0.5717144286428929,0.0,-0.816307868493546,-0.9432145328985803,-0.7146430358036161,-0.7146430358036161,-0.4287858214821697,-0.4287858214821697,-0.5602485931959491,6922.162294966343,-1.0005002501250624,0.11820294464213985,-0.7879933934451582,-0.7652190746095083,13.44490322718847,3.1344282750990575,1.3510727535064542,-0.7146430358036161,-0.7146430358036161,-0.4287858214821697,-0.4287858214821697], radius=405.1639279749137, size=7.0
MicroCluster=9, center=[-1.0005002501250624,7.675361451982141,-1.0005002501250626,0.0,0.0,-1.0005002501250626,0.0,-1.0005002501250626,-1.0005002501250626,0.0,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,0.0,-0.542582112862778,-0.6331944271136181,-1.0005002501250626,-1.0005002501250626,0.0,0.0,7.509383913873659E-4,-1.0005002501250626,-1.0005002501250626,-0.8381587220354918,-0.9020235948404268,-0.678005925449294,37.27000112077897,4.93970479726711,4.842612439747828,-1.0005002501250626,9003.501750875439,0.0,0.0], radius=180.21057437820542, size=2.0
MicroCluster=10, center=[18.9961736364518,-0.9849573339440497,-0.9982586546490946,0.0,0.0,0.2838389669802805,0.05263157894736842,-0.052657907901319086,-0.052657907901319086,0.0,-1.0005002501250622,-1.0005002501250628,-1.0005002501250628,-1.0005002501250628,0.0,41.322262387670044,1.3391654159256334,2671.3390205846067,2092.8541204820176,-0.9478423422237432,-0.9478423422237439,-0.8578116254997483,-0.14996116861836173,-0.22702921749699134,-0.5928530781524356,-0.9321292834563403,-0.5826281563386918,-0.559209695266963,0.04989329242055328,-0.2213065848199554,9867.481499034118,3196.701256113111,-0.9478423422237432,-0.9478423422237438], radius=513.0421303527303, size=19.0
